,zipcode,price,bedrooms,bathrooms,sqft_living,sqft_lot,floors,waterfront,view,condition,grade,yr_built,sqft_living15,sqft_lot15
0,98001,281383.6536312849,3.4022346368715084,2.0125698324022347,1908.2569832402235,14966.393854748603,1.4329608938547487,0.0,0.09497206703910614,3.329608938547486,7.29608938547486,1981.0474860335196,1832.2793296089385,11200.337988826815
1,98002,234083.8730964467,3.314720812182741,1.8375634517766497,1627.4162436548224,7509.248730964467,1.33248730964467,0.0,0.01015228426395939,3.751269035532995,6.695431472081219,1967.6954314720813,1478.46192893401,7587.690355329949
2,98003,294225.39130434784,3.358695652173913,2.0534420289855073,1931.4384057971015,10625.13768115942,1.309782608695652,0.0,0.21739130434782608,3.3731884057971016,7.550724637681159,1976.873188405797,1880.4166666666667,9771.572463768116
3,98004,1355200.3333333333,3.853968253968254,2.53015873015873,2910.7301587301586,13084.374603174603,1.4317460317460318,0.0031746031746031746,0.30793650793650795,3.4952380952380953,8.688888888888888,1971.5428571428572,2672.6349206349205,12798.577777777778
4,98005,810289.6964285715,3.8511904761904763,2.424107142857143,2656.8035714285716,19928.785714285714,1.2797619047619047,0.0,0.09523809523809523,3.6964285714285716,8.488095238095237,1969.7440476190477,2567.8630952380954,18367.77380952381
5,98006,856813.018367347,3.8469387755102042,2.554081632653061,2884.838775510204,13429.757142857143,1.4612244897959183,0.00816326530612245,0.6122448979591837,3.6551020408163266,8.783673469387756,1978.6510204081633,2783.438775510204,12192.291836734694
6,98007,618340.4100719425,3.827338129496403,2.181654676258993,2190.7194244604316,10699.359712230216,1.410071942446043,0.0,0.02877697841726619,3.633093525179856,7.971223021582734,1971.0791366906474,2131.654676258993,9594.834532374101
7,98008,645628.2261484099,3.734982332155477,2.088339222614841,2133.4452296819786,10188.448763250883,1.1819787985865724,0.03180212014134275,0.47703180212014135,3.6678445229681977,7.6537102473498235,1966.3250883392227,2021.13074204947,9494.996466431096
8,98010,420874.7373737374,3.282828282828283,2.0176767676767677,2125.343434343434,54012.89898989899,1.4747474747474747,0.0,0.10101010101010101,3.5353535353535355,7.373737373737374,1978.9292929292928,1995.2121212121212,46455.85858585859
9,98011,490482.1443298969,3.5463917525773194,2.2809278350515463,2256.2061855670104,11334.953608247422,1.5051546391752577,0.0,0.061855670103092786,3.2216494845360826,7.778350515463917,1982.1752577319587,2250.180412371134,9517.046391752578
10,98014,455492.0487804878,2.991869918699187,2.0447154471544717,2118.60162601626,97513.60975609756,1.5,0.0,0.18699186991869918,3.154471544715447,7.382113821138211,1980.821138211382,1925.1056910569105,78436.52032520325
11,98019,424815.06315789477,3.363157894736842,2.2907894736842107,2171.557894736842,39838.38421052632,1.7210526315789474,0.0,0.021052631578947368,3.0736842105263156,7.510526315789473,1991.6421052631579,2103.721052631579,37016.51052631579
12,98022,316742.3905579399,3.1587982832618025,1.9184549356223175,1837.3133047210301,74233.91416309013,1.3240343347639485,0.0,0.630901287553648,3.7339055793991416,7.175965665236052,1971.5407725321888,1801.5450643776824,51488.42060085837
13,98023,287430.1138211382,3.430894308943089,2.0665650406504064,1998.628048780488,10497.327235772358,1.3282520325203253,0.006097560975609756,0.11991869918699187,3.388211382113821,7.587398373983739,1978.9247967479675,1971.121951219512,9750.80081300813
14,98024,588862.911392405,3.3417721518987342,2.1962025316455698,2376.518987341772,103773.86075949368,1.4303797468354431,0.0,0.24050632911392406,3.2658227848101267,7.620253164556962,1971.5822784810127,2137.1645569620255,80014.06329113925
15,98027,617204.9489051095,3.537712895377129,2.480535279805353,2516.007299270073,32929.121654501214,1.670316301703163,0.004866180048661801,0.15571776155717762,3.386861313868613,8.18978102189781,1987.14598540146,2376.883211678832,28497.25790754258
16,98028,461832.8014184397,3.475177304964539,2.143617021276596,2124.0106382978724,11901.237588652482,1.4219858156028369,0.0035460992907801418,0.1595744680851064,3.301418439716312,7.609929078014185,1977.8971631205675,2091.0921985815603,10110.64184397163
17,98029,612166.621875,3.428125,2.58125,2281.375,8690.29375,1.95,0.0,0.08125,3.140625,8.39375,1997.590625,2211.96875,7051.1625
18,98030,296715.90118577075,3.505928853754941,2.1699604743083003,1970.1185770750988,11802.505928853754,1.5059288537549407,0.0,0.023715415019762844,3.292490118577075,7.4229249011857705,1985.094861660079,1924.7430830039525,8576.122529644268
19,98031,300325.0184501845,3.4981549815498156,2.1549815498154983,1932.2730627306273,12138.682656826568,1.4464944649446494,0.0,0.007380073800738007,3.4981549815498156,7.380073800738008,1981.8154981549815,1911.3173431734317,8488.538745387454
20,98032,251195.7723577236,3.4065040650406506,1.7134146341463414,1745.5772357723577,10395.894308943089,1.2235772357723578,0.0,0.08130081300813008,3.6422764227642275,7.146341463414634,1965.5772357723577,1670.3170731707316,9291.959349593495
21,98033,804081.2853828307,3.5591647331786542,2.3335266821345706,2379.371229698376,10508.206496519722,1.4953596287703017,0.0069605568445475635,0.29930394431554525,3.4872389791183296,8.074245939675174,1978.3457076566126,2207.243619489559,9929.505800464038
22,98034,521235.5580110497,3.4622467771639043,2.123388581952118,1977.657458563536,9770.451197053408,1.3176795580110496,0.009208103130755065,0.20257826887661143,3.3812154696132595,7.5064456721915285,1976.375690607735,1913.158379373849,8491.079189686925
23,98038,367153.385665529,3.4419795221843,2.3762798634812285,2151.1296928327647,25420.35494880546,1.7406143344709897,0.0,0.027303754266211604,3.1928327645051193,7.600682593856655,1995.8481228668943,2120.066552901024,20011.890784982934
24,98039,2186224.4897959186,4.081632653061225,3.2448979591836733,3853.5714285714284,17593.04081632653,1.5714285714285714,0.02040816326530612,0.4489795918367347,3.4693877551020407,9.612244897959183,1972.8775510204082,3157.1428571428573,17478.285714285714
25,98040,1194873.6382978724,4.028368794326241,2.7163120567375887,3106.8333333333335,13704.464539007093,1.5053191489361701,0.03900709219858156,0.7659574468085106,3.7872340425531914,8.960992907801419,1971.4716312056737,2898.744680851064,12801.283687943262
26,98042,311748.1575091575,3.4047619047619047,2.1272893772893773,1983.10989010989,18999.443223443224,1.4981684981684982,0.0,0.03296703296703297,3.5164835164835164,7.426739926739927,1986.415750915751,1957.1190476190477,14730.51282051282
27,98045,440491.3256880734,3.238532110091743,2.1204128440366974,2070.2522935779816,50590.87155963303,1.5045871559633028,0.0,0.2706422018348624,3.1605504587155964,7.637614678899083,1985.7752293577983,1916.3990825688074,32448.84862385321
28,98052,645907.5936952714,3.6182136602451838,2.367338003502627,2367.106830122592,11117.250437828372,1.5823117338003503,0.005253940455341506,0.0647985989492119,3.316987740805604,8.196147110332749,1985.4518388791594,2335.182136602452,10049.83887915937
29,98053,675781.7725,3.23,2.46375,2620.165,35239.19,1.66125,0.0,0.0675,3.055,8.28,1998.06,2474.0375,29045.78
30,98055,303985.5576923077,3.2192307692307693,1.9528846153846153,1788.3923076923077,10085.9,1.3826923076923077,0.0,0.1,3.330769230769231,7.1461538461538465,1969.826923076923,1786.673076923077,7598.55
31,98056,421454.36386138614,3.4306930693069306,2.046410891089109,2016.4381188118812,9578.168316831683,1.433168316831683,0.007425742574257425,0.17574257425742573,3.707920792079208,7.361386138613861,1977.2623762376238,1909.1955445544554,7832.35396039604
32,98058,354030.33037694014,3.5232815964523283,2.100332594235033,2054.838137472284,19573.771618625276,1.3869179600886918,0.0,0.022172949002217297,3.4656319290465634,7.569844789356985,1978.569844789357,1979.5543237250554,13796.263858093127
33,98059,494443.4301075269,3.7225806451612904,2.346236559139785,2410.3440860215055,14417.21505376344,1.6311827956989247,0.0,0.043010752688172046,3.3913978494623658,7.898924731182795,1989.0602150537634,2352.6516129032257,12595.993548387096
34,98065,529688.4360655738,3.5508196721311474,2.554098360655738,2582.1311475409834,17239.46229508197,1.880327868852459,0.0,0.29508196721311475,3.045901639344262,7.865573770491803,1997.272131147541,2528.0491803278687,11320.678688524591
35,98070,490764.6206896552,2.7844827586206895,1.918103448275862,1900.844827586207,96604.18965517242,1.4137931034482758,0.1724137931034483,1.103448275862069,3.706896551724138,7.293103448275862,1967.8879310344828,1773.0172413793102,80521.88793103448
36,98072,569967.1727941176,3.452205882352941,2.2417279411764706,2369.4742647058824,30795.9375,1.4724264705882353,0.0,0.058823529411764705,3.3088235294117645,8.073529411764707,1981.5367647058824,2356.323529411765,23988.573529411766
37,98074,686997.8091954023,3.632183908045977,2.5051724137931033,2651.790804597701,14589.496551724138,1.7160919540229884,0.013793103448275862,0.17701149425287357,3.1241379310344826,8.719540229885057,1990.048275862069,2589.887356321839,13213.696551724139
38,98075,791504.9134078212,3.857541899441341,2.736731843575419,3019.712290502793,19018.036312849163,1.8114525139664805,0.0223463687150838,0.31843575418994413,3.2150837988826817,9.011173184357542,1993.9357541899442,2982.7290502793294,15056.022346368714
